Respondent_ID,Region,Age_Group,Preference,Date
128,North,36-50,Product B,2024-05-07
129,West,18-25,Product C,2024-05-08
130,West,36-50,Product A,2024-05-09
131,West,50+,Product A,2024-05-10
132,North,26-35,Product A,2024-05-11
133,North,18-25,Product B,2024-05-12
134,North,26-35,Product B,2024-05-13
135,East,26-35,Product A,2024-05-14
136,North,50+,Product A,2024-05-15
137,North,26-35,Product A,2024-05-16
138,North,36-50,Product A,2024-05-17
139,East,26-35,Product C,2024-05-18
140,North,26-35,Product A,2024-05-19
141,West,26-35,Product B,2024-05-20
142,North,18-25,Product B,2024-05-21
143,West,18-25,Product B,2024-05-22
144,West,36-50,Product C,2024-05-23
145,West,36-50,Product C,2024-05-24
146,East,18-25,Product C,2024-05-25
147,East,36-50,Product C,2024-05-26
148,East,18-25,Product C,2024-05-27
149,North,50+,Product A,2024-05-28
150,West,26-35,Product A,2024-05-29
151,East,26-35,Product C,2024-05-30
152,East,36-50,Product A,2024-05-31
153,North,18-25,Product A,2024-06-01
154,East,18-25,Product A,2024-06-02
155,North,36-50,Product B,2024-06-03
156,South,18-25,Product B,2024-06-04
157,East,50+,Product C,2024-06-05
158,South,26-35,Product C,2024-06-06
159,North,36-50,Product A,2024-06-07
160,West,36-50,Product B,2024-06-08
161,East,18-25,Product A,2024-06-09
162,North,36-50,Product B,2024-06-10
163,West,50+,Product A,2024-06-11
164,West,18-25,Product B,2024-06-12
165,South,18-25,Product C,2024-06-13
166,North,18-25,Product A,2024-06-14
167,West,18-25,Product C,2024-06-15
168,East,50+,Product C,2024-06-16
169,East,18-25,Product C,2024-06-17
170,South,36-50,Product B,2024-06-18
171,West,50+,Product A,2024-06-19
172,North,26-35,Product A,2024-06-20
173,East,26-35,Product A,2024-06-21
174,West,36-50,Product A,2024-06-22
175,West,36-50,Product B,2024-06-23
176,South,50+,Product C,2024-06-24
177,East,26-35,Product C,2024-06-25
178,East,26-35,Product A,2024-06-26
179,North,26-35,Product A,2024-06-27
180,East,26-35,Product A,2024-06-28
181,North,26-35,Product B,2024-06-29
182,East,18-25,Product A,2024-06-30
183,South,36-50,Product B,2024-07-01
184,East,18-25,Product A,2024-07-02
185,North,26-35,Product A,2024-07-03
186,North,50+,Product B,2024-07-04
187,South,50+,Product B,2024-07-05
188,East,26-35,Product C,2024-07-06
189,East,26-35,Product A,2024-07-07
190,South,50+,Product C,2024-07-08
191,East,18-25,Product A,2024-07-09
192,East,18-25,Product A,2024-07-10
193,North,26-35,Product B,2024-07-11
194,East,18-25,Product C,2024-07-12
195,East,50+,Product C,2024-07-13
196,South,18-25,Product B,2024-07-14
197,South,26-35,Product C,2024-07-15
198,West,50+,Product C,2024-07-16
199,North,18-25,Product B,2024-07-17
200,East,36-50,Product A,2024-07-18
201,East,50+,Product A,2024-07-19
202,West,50+,Product C,2024-07-20
203,East,36-50,Product C,2024-07-21
204,North,36-50,Product B,2024-07-22
205,West,50+,Product C,2024-07-23
206,North,36-50,Product A,2024-07-24
207,West,26-35,Product C,2024-07-25
208,West,26-35,Product A,2024-07-26
209,South,26-35,Product C,2024-07-27
210,North,50+,Product A,2024-07-28
211,East,36-50,Product A,2024-07-29
212,East,36-50,Product A,2024-07-30
213,North,18-25,Product A,2024-07-31
214,East,18-25,Product A,2024-08-01
215,East,36-50,Product A,2024-08-02
216,North,36-50,Product B,2024-08-03
217,West,36-50,Product B,2024-08-04
218,North,50+,Product A,2024-08-05
219,West,36-50,Product C,2024-08-06
220,East,18-25,Product C,2024-08-07
221,East,50+,Product A,2024-08-08
222,East,36-50,Product C,2024-08-09
223,South,18-25,Product B,2024-08-10
224,West,50+,Product B,2024-08-11
225,South,36-50,Product B,2024-08-12
226,South,36-50,Product B,2024-08-13
227,North,36-50,Product A,2024-08-14
228,South,50+,Product B,2024-08-15
229,North,18-25,Product A,2024-08-16
230,North,18-25,Product A,2024-08-17
231,South,26-35,Product B,2024-08-18
232,West,36-50,Product A,2024-08-19
233,West,26-35,Product C,2024-08-20
234,West,26-35,Product C,2024-08-21
235,West,18-25,Product B,2024-08-22
236,West,50+,Product C,2024-08-23
237,South,50+,Product C,2024-08-24
238,South,18-25,Product B,2024-08-25
239,East,50+,Product C,2024-08-26
240,West,26-35,Product B,2024-08-27
241,South,36-50,Product B,2024-08-28
242,East,18-25,Product C,2024-08-29
243,West,36-50,Product A,2024-08-30
244,North,50+,Product A,2024-08-31
245,East,36-50,Product A,2024-09-01
246,South,50+,Product C,2024-09-02
247,North,50+,Product B,2024-09-03
248,North,26-35,Product A,2024-09-04
249,North,50+,Product B,2024-09-05
250,East,26-35,Product C,2024-09-06
251,South,26-35,Product C,2024-09-07
252,North,26-35,Product B,2024-09-08
253,West,18-25,Product C,2024-09-09
254,North,18-25,Product A,2024-09-10
255,North,50+,Product B,2024-09-11
256,East,26-35,Product C,2024-09-12
257,East,18-25,Product C,2024-09-13
258,South,26-35,Product B,2024-09-14
259,West,36-50,Product A,2024-09-15
260,East,36-50,Product C,2024-09-16
261,North,36-50,Product B,2024-09-17
262,South,50+,Product B,2024-09-18
263,North,26-35,Product B,2024-09-19
264,North,36-50,Product B,2024-09-20
265,East,18-25,Product C,2024-09-21
266,South,36-50,Product B,2024-09-22
267,West,36-50,Product C,2024-09-23
268,West,36-50,Product C,2024-09-24
269,East,50+,Product C,2024-09-25
270,East,18-25,Product A,2024-09-26
271,South,26-35,Product B,2024-09-27
272,West,18-25,Product B,2024-09-28
273,West,26-35,Product B,2024-09-29
274,West,50+,Product A,2024-09-30
275,North,50+,Product B,2024-10-01
276,West,50+,Product C,2024-10-02
277,North,50+,Product A,2024-10-03
278,South,26-35,Product B,2024-10-04
279,North,36-50,Product A,2024-10-05
280,South,26-35,Product C,2024-10-06
281,West,18-25,Product B,2024-10-07
282,West,50+,Product C,2024-10-08
283,South,50+,Product C,2024-10-09
284,East,18-25,Product A,2024-10-10
285,South,26-35,Product C,2024-10-11
286,East,36-50,Product C,2024-10-12
287,North,36-50,Product B,2024-10-13
288,North,18-25,Product B,2024-10-14
289,North,36-50,Product B,2024-10-15
290,West,26-35,Product C,2024-10-16
291,North,26-35,Product B,2024-10-17
292,East,18-25,Product A,2024-10-18
293,North,26-35,Product A,2024-10-19
294,South,50+,Product C,2024-10-20
295,South,18-25,Product C,2024-10-21
296,West,26-35,Product A,2024-10-22
297,South,18-25,Product B,2024-10-23
298,East,36-50,Product C,2024-10-24
299,North,26-35,Product A,2024-10-25
300,West,50+,Product A,2024-10-26
301,North,26-35,Product A,2024-10-27
302,North,18-25,Product A,2024-10-28
303,East,18-25,Product C,2024-10-29
304,South,26-35,Product B,2024-10-30
305,South,50+,Product B,2024-10-31
306,North,50+,Product B,2024-11-01
307,West,50+,Product B,2024-11-02
308,South,18-25,Product B,2024-11-03
309,West,26-35,Product C,2024-11-04
310,South,36-50,Product B,2024-11-05
311,West,18-25,Product B,2024-11-06
312,East,50+,Product A,2024-11-07
313,West,26-35,Product A,2024-11-08
314,East,50+,Product C,2024-11-09
315,East,36-50,Product C,2024-11-10
316,West,50+,Product B,2024-11-11
317,East,50+,Product A,2024-11-12
318,North,36-50,Product A,2024-11-13
319,East,26-35,Product A,2024-11-14
320,South,18-25,Product B,2024-11-15
321,West,26-35,Product B,2024-11-16
322,North,36-50,Product A,2024-11-17
323,West,50+,Product B,2024-11-18
324,South,26-35,Product B,2024-11-19
325,South,18-25,Product B,2024-11-20
326,South,36-50,Product C,2024-11-21
327,East,26-35,Product C,2024-11-22
328,East,18-25,Product A,2024-11-23
329,West,36-50,Product A,2024-11-24
330,West,18-25,Product A,2024-11-25
331,North,36-50,Product B,2024-11-26
332,North,50+,Product A,2024-11-27
333,West,26-35,Product C,2024-11-28
334,East,18-25,Product C,2024-11-29
335,South,36-50,Product B,2024-11-30
336,West,18-25,Product A,2024-12-01
337,North,18-25,Product A,2024-12-02
338,East,26-35,Product C,2024-12-03
339,West,50+,Product C,2024-12-04
340,West,18-25,Product C,2024-12-05
341,East,36-50,Product A,2024-12-06
342,West,36-50,Product A,2024-12-07
343,East,50+,Product C,2024-12-08
344,South,36-50,Product C,2024-12-09
345,East,50+,Product A,2024-12-10
346,East,36-50,Product C,2024-12-11
347,East,26-35,Product C,2024-12-12
348,West,18-25,Product C,2024-12-13
349,West,26-35,Product C,2024-12-14
350,East,18-25,Product C,2024-12-15
351,West,18-25,Product A,2024-12-16
352,North,18-25,Product A,2024-12-17
353,North,26-35,Product B,2024-12-18
354,West,18-25,Product B,2024-12-19
355,West,26-35,Product A,2024-12-20
356,East,50+,Product A,2024-12-21
357,South,36-50,Product B,2024-12-22
358,West,36-50,Product C,2024-12-23
359,North,18-25,Product A,2024-12-24
360,East,26-35,Product C,2024-12-25
361,West,36-50,Product B,2024-12-26
362,North,26-35,Product A,2024-12-27
363,North,26-35,Product A,2024-12-28
364,South,18-25,Product C,2024-12-29
365,East,36-50,Product A,2024-12-30
366,East,18-25,Product A,2024-12-31
367,South,18-25,Product B,2025-01-01
368,South,36-50,Product B,2025-01-02
369,East,36-50,Product A,2025-01-03
370,East,50+,Product A,2025-01-04
371,West,50+,Product B,2025-01-05
372,West,26-35,Product A,2025-01-06
373,South,36-50,Product C,2025-01-07
374,West,50+,Product A,2025-01-08
375,North,26-35,Product B,2025-01-09
376,West,26-35,Product C,2025-01-10
377,West,26-35,Product B,2025-01-11
378,North,50+,Product A,2025-01-12
379,South,36-50,Product B,2025-01-13
380,North,18-25,Product A,2025-01-14
381,West,26-35,Product A,2025-01-15
382,South,50+,Product C,2025-01-16
383,West,50+,Product A,2025-01-17
384,North,18-25,Product A,2025-01-18
385,North,18-25,Product B,2025-01-19
386,West,50+,Product C,2025-01-20
387,East,36-50,Product C,2025-01-21
388,East,18-25,Product C,2025-01-22
389,North,50+,Product A,2025-01-23
390,North,18-25,Product A,2025-01-24
391,East,36-50,Product C,2025-01-25
392,East,26-35,Product A,2025-01-26
393,West,18-25,Product C,2025-01-27
394,West,36-50,Product B,2025-01-28
395,East,50+,Product A,2025-01-29
396,West,18-25,Product A,2025-01-30
397,West,18-25,Product A,2025-01-31
398,South,50+,Product B,2025-02-01
399,West,26-35,Product B,2025-02-02
400,North,50+,Product B,2025-02-03
401,West,18-25,Product C,2025-02-04
402,West,50+,Product B,2025-02-05
403,East,36-50,Product A,2025-02-06
404,North,50+,Product B,2025-02-07
405,West,18-25,Product B,2025-02-08
406,West,50+,Product B,2025-02-09
407,South,26-35,Product B,2025-02-10
408,West,50+,Product A,2025-02-11
409,West,26-35,Product B,2025-02-12
410,South,36-50,Product B,2025-02-13
411,East,26-35,Product C,2025-02-14
412,West,50+,Product A,2025-02-15
413,South,18-25,Product B,2025-02-16
414,North,26-35,Product A,2025-02-17
415,East,36-50,Product C,2025-02-18
416,North,26-35,Product A,2025-02-19
417,North,26-35,Product B,2025-02-20
418,South,26-35,Product B,2025-02-21
419,West,36-50,Product A,2025-02-22
420,South,50+,Product B,2025-02-23
421,South,26-35,Product B,2025-02-24
422,South,26-35,Product C,2025-02-25
423,South,18-25,Product B,2025-02-26
424,East,36-50,Product A,2025-02-27
425,West,26-35,Product C,2025-02-28
426,North,36-50,Product A,2025-03-01
427,North,26-35,Product A,2025-03-02
428,West,50+,Product C,2025-03-03
429,North,50+,Product A,2025-03-04
430,West,26-35,Product B,2025-03-05
431,North,50+,Product A,2025-03-06
432,South,26-35,Product B,2025-03-07
433,North,50+,Product B,2025-03-08
434,West,18-25,Product C,2025-03-09
435,West,18-25,Product B,2025-03-10
436,West,18-25,Product C,2025-03-11
437,West,36-50,Product B,2025-03-12
438,West,36-50,Product B,2025-03-13
439,East,18-25,Product C,2025-03-14
440,East,36-50,Product A,2025-03-15
441,North,50+,Product B,2025-03-16
442,West,26-35,Product A,2025-03-17
443,North,26-35,Product A,2025-03-18
444,West,26-35,Product C,2025-03-19
445,West,18-25,Product B,2025-03-20
446,East,36-50,Product A,2025-03-21
447,East,50+,Product A,2025-03-22
448,South,50+,Product B,2025-03-23
449,East,18-25,Product A,2025-03-24
450,South,50+,Product B,2025-03-25
451,South,50+,Product B,2025-03-26
452,South,50+,Product B,2025-03-27
453,South,50+,Product C,2025-03-28
454,South,36-50,Product C,2025-03-29
455,North,50+,Product A,2025-03-30
456,East,26-35,Product A,2025-03-31
457,South,18-25,Product B,2025-04-01
458,West,36-50,Product C,2025-04-02
459,East,50+,Product A,2025-04-03
460,East,36-50,Product C,2025-04-04
461,South,50+,Product B,2025-04-05
462,North,26-35,Product B,2025-04-06
463,South,18-25,Product B,2025-04-07
464,North,50+,Product B,2025-04-08
465,West,50+,Product C,2025-04-09
466,East,50+,Product C,2025-04-10
467,West,50+,Product B,2025-04-11
468,North,18-25,Product B,2025-04-12
469,North,18-25,Product A,2025-04-13
470,West,26-35,Product B,2025-04-14
471,North,18-25,Product A,2025-04-15
472,West,50+,Product B,2025-04-16
473,East,26-35,Product A,2025-04-17
474,West,26-35,Product A,2025-04-18
475,East,26-35,Product A,2025-04-19
476,West,50+,Product A,2025-04-20
477,North,36-50,Product A,2025-04-21
478,West,50+,Product B,2025-04-22
479,North,18-25,Product B,2025-04-23
480,West,18-25,Product C,2025-04-24
481,West,50+,Product A,2025-04-25
482,South,50+,Product B,2025-04-26
483,North,26-35,Product B,2025-04-27
484,South,50+,Product C,2025-04-28
485,North,26-35,Product A,2025-04-29
486,South,18-25,Product B,2025-04-30
487,East,26-35,Product A,2025-05-01
488,West,50+,Product C,2025-05-02
489,North,18-25,Product B,2025-05-03
490,North,36-50,Product A,2025-05-04
491,West,26-35,Product B,2025-05-05
492,North,18-25,Product A,2025-05-06
493,North,26-35,Product A,2025-05-07
494,South,18-25,Product B,2025-05-08
495,North,18-25,Product B,2025-05-09
496,East,26-35,Product C,2025-05-10
497,East,36-50,Product A,2025-05-11
498,West,18-25,Product B,2025-05-12
499,North,18-25,Product A,2025-05-13
500,West,18-25,Product C,2025-05-14
501,East,36-50,Product C,2025-05-15
502,North,36-50,Product B,2025-05-16
503,North,50+,Product A,2025-05-17
504,West,26-35,Product A,2025-05-18
505,East,36-50,Product C,2025-05-19
506,North,26-35,Product A,2025-05-20
507,West,50+,Product A,2025-05-21
508,East,26-35,Product C,2025-05-22
509,West,36-50,Product A,2025-05-23
510,South,26-35,Product B,2025-05-24
511,North,36-50,Product A,2025-05-25
512,South,26-35,Product B,2025-05-26
513,East,36-50,Product A,2025-05-27
514,South,36-50,Product C,2025-05-28
515,South,26-35,Product B,2025-05-29
516,East,50+,Product C,2025-05-30
517,West,18-25,Product B,2025-05-31
518,South,50+,Product B,2025-06-01
519,West,26-35,Product C,2025-06-02
520,South,50+,Product B,2025-06-03
521,West,36-50,Product A,2025-06-04
522,East,18-25,Product C,2025-06-05
523,South,26-35,Product B,2025-06-06
524,East,26-35,Product C,2025-06-07
525,South,26-35,Product B,2025-06-08
526,East,18-25,Product C,2025-06-09
527,East,36-50,Product A,2025-06-10
528,South,26-35,Product B,2025-06-11
529,South,50+,Product B,2025-06-12
530,South,26-35,Product B,2025-06-13
531,North,26-35,Product A,2025-06-14
532,West,26-35,Product C,2025-06-15
533,North,26-35,Product B,2025-06-16
534,North,36-50,Product B,2025-06-17
535,East,50+,Product A,2025-06-18
536,South,36-50,Product B,2025-06-19
537,West,50+,Product B,2025-06-20
538,East,26-35,Product A,2025-06-21
539,North,18-25,Product A,2025-06-22
540,South,36-50,Product C,2025-06-23
541,East,18-25,Product A,2025-06-24
542,South,36-50,Product B,2025-06-25
543,East,26-35,Product A,2025-06-26
544,South,36-50,Product B,2025-06-27
545,North,26-35,Product B,2025-06-28
546,West,36-50,Product A,2025-06-29
547,North,26-35,Product A,2025-06-30
548,West,26-35,Product C,2025-07-01
549,South,50+,Product B,2025-07-02
550,East,26-35,Product C,2025-07-03
551,North,50+,Product A,2025-07-04
552,West,26-35,Product C,2025-07-05
553,North,18-25,Product B,2025-07-06
554,West,26-35,Product A,2025-07-07
555,North,18-25,Product B,2025-07-08
556,West,18-25,Product A,2025-07-09
557,West,26-35,Product C,2025-07-10
558,South,18-25,Product B,2025-07-11
559,West,50+,Product B,2025-07-12
560,South,36-50,Product C,2025-07-13
561,West,26-35,Product C,2025-07-14
562,East,18-25,Product C,2025-07-15
563,East,26-35,Product C,2025-07-16
564,East,50+,Product C,2025-07-17
565,West,26-35,Product B,2025-07-18
566,South,26-35,Product B,2025-07-19
567,South,18-25,Product C,2025-07-20
568,West,50+,Product B,2025-07-21
569,East,36-50,Product A,2025-07-22
570,East,36-50,Product A,2025-07-23
571,South,18-25,Product C,2025-07-24
572,East,26-35,Product C,2025-07-25
573,North,18-25,Product A,2025-07-26
574,South,18-25,Product C,2025-07-27
575,East,18-25,Product C,2025-07-28
576,South,26-35,Product B,2025-07-29
577,North,50+,Product A,2025-07-30
578,South,18-25,Product C,2025-07-31
579,South,26-35,Product B,2025-08-01
580,South,50+,Product B,2025-08-02
581,South,18-25,Product B,2025-08-03
582,North,36-50,Product B,2025-08-04
583,West,50+,Product B,2025-08-05
584,South,18-25,Product B,2025-08-06
585,South,50+,Product C,2025-08-07
586,East,50+,Product C,2025-08-08
587,South,50+,Product B,2025-08-09
588,East,50+,Product A,2025-08-10
589,West,50+,Product C,2025-08-11
590,North,50+,Product B,2025-08-12
591,North,18-25,Product A,2025-08-13
592,West,36-50,Product C,2025-08-14
593,North,26-35,Product A,2025-08-15
594,West,50+,Product A,2025-08-16
595,West,26-35,Product B,2025-08-17
596,West,18-25,Product C,2025-08-18
597,North,50+,Product B,2025-08-19
598,East,36-50,Product A,2025-08-20
599,West,26-35,Product C,2025-08-21
600,South,50+,Product B,2025-08-22
601,North,18-25,Product A,2025-08-23
602,West,36-50,Product A,2025-08-24
603,West,26-35,Product A,2025-08-25
604,South,26-35,Product B,2025-08-26
605,East,50+,Product C,2025-08-27
606,East,36-50,Product C,2025-08-28
607,East,36-50,Product A,2025-08-29
608,West,36-50,Product B,2025-08-30
609,West,36-50,Product B,2025-08-31
610,West,18-25,Product C,2025-09-01
611,North,36-50,Product A,2025-09-02
612,South,26-35,Product C,2025-09-03
613,West,26-35,Product C,2025-09-04
614,South,18-25,Product C,2025-09-05
615,South,26-35,Product B,2025-09-06
616,East,26-35,Product C,2025-09-07
617,North,36-50,Product B,2025-09-08
618,West,26-35,Product C,2025-09-09
619,East,18-25,Product A,2025-09-10
620,East,36-50,Product A,2025-09-11
621,West,50+,Product A,2025-09-12
622,South,36-50,Product B,2025-09-13
623,East,18-25,Product A,2025-09-14
624,South,36-50,Product B,2025-09-15
625,North,36-50,Product B,2025-09-16
626,South,18-25,Product C,2025-09-17
627,North,36-50,Product B,2025-09-18
628,South,18-25,Product B,2025-09-19
629,East,18-25,Product A,2025-09-20
630,East,50+,Product C,2025-09-21
631,North,26-35,Product A,2025-09-22
632,West,26-35,Product C,2025-09-23
633,North,36-50,Product A,2025-09-24
634,North,36-50,Product A,2025-09-25
635,South,50+,Product C,2025-09-26
636,South,50+,Product C,2025-09-27
637,North,50+,Product A,2025-09-28
638,East,18-25,Product A,2025-09-29
639,South,50+,Product C,2025-09-30
640,West,50+,Product C,2025-10-01
641,South,36-50,Product B,2025-10-02
642,South,50+,Product B,2025-10-03
643,West,18-25,Product C,2025-10-04
644,North,18-25,Product B,2025-10-05
645,West,36-50,Product A,2025-10-06
646,North,50+,Product A,2025-10-07
647,North,50+,Product A,2025-10-08
648,North,18-25,Product B,2025-10-09
649,West,50+,Product C,2025-10-10
650,North,50+,Product B,2025-10-11
651,East,50+,Product A,2025-10-12
652,West,26-35,Product A,2025-10-13
653,East,36-50,Product C,2025-10-14
654,North,26-35,Product B,2025-10-15
655,South,36-50,Product B,2025-10-16
656,North,18-25,Product A,2025-10-17
657,East,50+,Product C,2025-10-18
658,East,36-50,Product A,2025-10-19
659,West,26-35,Product C,2025-10-20
660,South,50+,Product B,2025-10-21
661,West,18-25,Product B,2025-10-22
662,East,36-50,Product A,2025-10-23
663,North,36-50,Product A,2025-10-24
664,South,36-50,Product B,2025-10-25
665,North,50+,Product B,2025-10-26
666,North,26-35,Product B,2025-10-27
667,South,26-35,Product C,2025-10-28
668,West,36-50,Product B,2025-10-29
669,North,18-25,Product B,2025-10-30
670,East,18-25,Product C,2025-10-31
671,North,26-35,Product B,2025-11-01
672,South,18-25,Product C,2025-11-02
673,South,26-35,Product B,2025-11-03
674,South,36-50,Product B,2025-11-04
675,West,26-35,Product B,2025-11-05
676,North,26-35,Product A,2025-11-06
677,West,36-50,Product A,2025-11-07
678,West,18-25,Product C,2025-11-08
679,South,26-35,Product C,2025-11-09
680,South,26-35,Product B,2025-11-10
681,West,36-50,Product A,2025-11-11
682,North,18-25,Product A,2025-11-12
683,East,26-35,Product C,2025-11-13
684,West,36-50,Product B,2025-11-14
685,North,26-35,Product B,2025-11-15
686,South,50+,Product B,2025-11-16
687,South,36-50,Product B,2025-11-17
688,North,18-25,Product A,2025-11-18
689,East,18-25,Product A,2025-11-19
690,South,18-25,Product B,2025-11-20
691,South,18-25,Product C,2025-11-21
692,South,26-35,Product B,2025-11-22
693,North,26-35,Product A,2025-11-23
694,West,18-25,Product A,2025-11-24
695,South,18-25,Product B,2025-11-25
696,West,18-25,Product C,2025-11-26
697,East,26-35,Product A,2025-11-27
698,South,18-25,Product B,2025-11-28
699,South,18-25,Product B,2025-11-29
700,East,50+,Product C,2025-11-30
701,South,50+,Product B,2025-12-01
702,West,18-25,Product B,2025-12-02
703,North,36-50,Product A,2025-12-03
704,West,18-25,Product A,2025-12-04
705,North,50+,Product B,2025-12-05
706,North,36-50,Product B,2025-12-06
707,West,36-50,Product B,2025-12-07
708,West,18-25,Product A,2025-12-08
709,West,50+,Product B,2025-12-09
710,West,50+,Product A,2025-12-10
711,East,36-50,Product C,2025-12-11
712,South,18-25,Product B,2025-12-12
713,North,26-35,Product B,2025-12-13
714,West,26-35,Product C,2025-12-14
715,West,50+,Product A,2025-12-15
716,West,26-35,Product A,2025-12-16
717,East,50+,Product C,2025-12-17
718,West,50+,Product C,2025-12-18
719,West,50+,Product A,2025-12-19
720,West,26-35,Product C,2025-12-20
721,South,50+,Product C,2025-12-21
722,East,36-50,Product C,2025-12-22
723,West,18-25,Product C,2025-12-23
724,North,18-25,Product A,2025-12-24
725,North,50+,Product B,2025-12-25
726,North,18-25,Product A,2025-12-26
727,East,26-35,Product C,2025-12-27
728,East,26-35,Product A,2025-12-28
729,North,18-25,Product B,2025-12-29
730,West,26-35,Product A,2025-12-30
731,East,18-25,Product C,2025-12-31
732,North,18-25,Product A,2026-01-01
733,North,18-25,Product B,2026-01-02
734,West,50+,Product B,2026-01-03
735,South,18-25,Product C,2026-01-04
736,East,50+,Product A,2026-01-05
737,West,18-25,Product C,2026-01-06
738,North,18-25,Product A,2026-01-07
739,North,18-25,Product B,2026-01-08
740,West,26-35,Product B,2026-01-09
741,East,50+,Product C,2026-01-10
742,South,50+,Product B,2026-01-11
743,South,18-25,Product B,2026-01-12
